Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Footsteps\Surface	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Surface			
	2144363834	Rock	Surface			
	2195636714	Dirt	Surface			
	4248645337	Grass	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16260695	footstep_walk_wood02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood02		88236
	24771019	footstep_walk_concrete02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete02		89892
	28918651	footstep_boy_ground_toe03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe03		61760
	63765746	footstep_run_ground_heel04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel04		44224
	86662979	footstep_walk_wood04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood04		89212
	90099874	footstep_walk_wood07	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood07		86476
	134798064	footstep_boy_ground_toe01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe01		61760
	144476791	footstep_walk_leaves05	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves05		107916
	165672068	footstep_walk_leaves02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves02		105016
	188506327	footstep_boy_ground_heel05	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\heel\footstep_boy_ground_heel05		44224
	218385710	footstep_walk_wood06	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood06		88332
	222945900	footstep_walk_concrete06	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete06		85672
	249352400	footstep_walk_wood08	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Wood\walk\footstep_walk_wood08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Wood\walk\footstep_walk_wood08		88044
	301789793	footstep_boy_ground_toe02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe02		61760
	345760319	footstep_run_ground_toe03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe03		69824
	346284943	footstep_walk_concrete05	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete05		88220
	360292519	footstep_run_ground_heel03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel03		44672
	410811655	footstep_walk_concrete03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete03		86792
	415367538	footstep_run_ground_heel02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\heel\footstep_run_ground_heel02		35392
	475640024	footstep_walk_leaves07	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves07		107072
	602017751	footstep_run_ground_toe02	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\run\toe\footstep_run_ground_toe02		70464
	619226681	footstep_walk_leaves03	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Grass\walk\footstep_walk_leaves03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\walk\footstep_walk_leaves03		106308
	741765980	footstep_walk_concrete01	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete01		88120
	751217572	footstep_walk_concrete08	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Rock\walk\footstep_walk_concrete08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\walk\footstep_walk_concrete08		105548
	755850160	footstep_boy_ground_toe04	D:\Documents\IEJ2017\SourceTree\IEJ_Session6\IEJ_Session6_WwiseProject\.cache\Mac\SFX\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\walk\toe\footstep_boy_ground_toe04		61760
